time,open,high,low,close,volume
2026-04-06 13:00:00,4675.44663,4677.47982,4675.14985,4676.37582,1720.4810024701585
2026-04-06 13:01:00,4676.49684,4676.49684,4674.00432,4674.97162,1840.510095957014
2026-04-06 13:02:00,4675.16574,4676.7467,4674.94121,4675.94821,1333.197957548677
2026-04-06 13:03:00,4676.03864,4676.03864,4673.19259,4674.12051,2101.561375073862
2026-04-06 13:04:00,4674.21229,4674.21229,4672.69284,4673.10109,1062.2330348225994
2026-04-06 13:05:00,4672.70818,4673.11557,4670.62486,4670.62486,1671.0679038435735
2026-04-06 13:06:00,4670.34815,4670.6147,4668.83492,4668.83492,1169.6766561512914
2026-04-06 13:07:00,4668.75301,4668.97003,4665.92521,4665.92521,2001.0646687697176
2026-04-06 13:08:00,4666.29037,4666.29037,4662.20477,4664.18118,2634.808544941436
2026-04-06 13:09:00,4664.0639,4665.87477,4664.0639,4665.87477,1078.7721012248944
2026-04-06 13:10:00,4664.95211,4669.91493,4664.95211,4669.91493,2768.4497959709124
2026-04-06 13:11:00,4669.83947,4669.88114,4669.83947,4669.86217,250.0
2026-04-06 13:12:00,4669.75904,4669.95909,4669.71242,4669.71242,250.0
2026-04-06 13:13:00,4669.77472,4670.35884,4669.72554,4670.29894,377.26969451429454
2026-04-06 13:14:00,4670.54625,4670.54625,4666.55575,4668.46219,2226.0527101168664
2026-04-06 13:15:00,4668.48364,4668.82008,4668.43031,4668.73376,250.0
2026-04-06 13:16:00,4668.64312,4668.82907,4668.48145,4668.52181,250.0
2026-04-06 13:17:00,4668.53243,4668.53408,4668.50344,4668.50952,250.0
2026-04-06 13:18:00,4668.44033,4668.59221,4668.07878,4668.20406,331.1116485288315
2026-04-06 13:19:00,4667.93571,4668.31614,4666.62551,4666.62551,1051.916699332594
2026-04-06 13:20:00,4666.48044,4666.6463,4664.98119,4664.98119,992.3951200032952
2026-04-06 13:21:00,4665.01553,4665.04945,4664.67456,4664.74816,250.0
2026-04-06 13:22:00,4664.71438,4664.97246,4664.71438,4664.97246,250.0
2026-04-06 13:23:00,4664.10203,4669.10651,4664.10203,4669.10651,2982.638702640639
2026-04-06 13:24:00,4668.84559,4670.95705,4668.84559,4670.95705,1258.4169214540452
2026-04-06 13:25:00,4670.98077,4672.20366,4670.71462,4671.5702,887.4585039367772
2026-04-06 13:26:00,4671.19876,4671.56357,4668.96336,4668.96336,1498.503058716745
2026-04-06 13:27:00,4669.41056,4673.3722,4668.8381,4671.09852,2613.005379767798
2026-04-06 13:28:00,4671.07007,4671.31385,4670.93279,4671.31385,250.0
2026-04-06 13:29:00,4671.07573,4671.28463,4669.9519,4669.9519,768.0533424005354
2026-04-06 13:30:00,4669.82394,4671.37052,4669.82394,4671.37052,921.7519831692508
2026-04-06 13:31:00,4671.10234,4673.69099,4671.10234,4673.69099,1542.8191695421651
2026-04-06 13:32:00,4674.40347,4674.40347,4665.49884,4669.74473,4000.0
2026-04-06 13:33:00,4669.47202,4669.7354,4668.25426,4668.25426,922.3430654887782
2026-04-06 13:34:00,4668.06774,4668.5727,4668.06774,4668.5727,314.45127020309343
2026-04-06 13:35:00,4667.95817,4672.04098,4667.95817,4672.04098,2542.4682955078274
2026-04-06 13:36:00,4672.64059,4672.64059,4664.45731,4668.42934,4000.0
2026-04-06 13:37:00,4668.16165,4668.399,4667.53482,4667.53482,569.3598012928677
2026-04-06 13:38:00,4667.4922,4669.56328,4667.4922,4669.1991,1364.518615637159
2026-04-06 13:39:00,4669.35497,4672.80157,4669.18803,4672.13445,2380.75912004711
2026-04-06 13:40:00,4672.06427,4672.44537,4672.02392,4672.44537,283.7875145618756
2026-04-06 13:41:00,4672.01326,4675.32445,4672.01326,4675.32445,2181.557638966496
2026-04-06 13:42:00,4674.98246,4677.85823,4674.98246,4677.85823,1790.8141819413252
2026-04-06 13:43:00,4678.28632,4678.28632,4672.08746,4674.98817,3694.481694052864
2026-04-06 13:44:00,4675.50923,4675.50923,4668.047,4671.39756,4000.0
2026-04-06 13:45:00,4671.29518,4671.43227,4666.90988,4666.97914,2404.4330902697307
2026-04-06 13:46:00,4667.2836,4675.36707,4666.9921,4673.22017,4000.0
2026-04-06 13:47:00,4673.1289,4673.23406,4672.26173,4672.26173,464.94713738514827
2026-04-06 13:48:00,4672.51346,4672.51346,4668.17915,4669.64888,1844.3440685432472
2026-04-06 13:49:00,4670.13981,4670.13981,4664.31083,4667.15778,2246.7285685098805
2026-04-06 13:50:00,4667.09336,4667.22673,4665.29268,4665.43017,745.4623944375744
2026-04-06 13:51:00,4666.2301,4674.87874,4664.93206,4669.94163,3632.8401491604127
2026-04-06 13:52:00,4670.22589,4675.4767,4669.6241,4673.67984,1891.914607497112
2026-04-06 13:53:00,4674.01135,4676.86149,4673.33396,4675.23163,1140.311235243253
2026-04-06 13:54:00,4675.85444,4681.87334,4674.96124,4678.38338,2021.4601562865005
2026-04-06 13:55:00,4678.54006,4678.54006,4677.12274,4677.76396,414.498619624824
2026-04-06 13:56:00,4677.82178,4678.05372,4677.73203,4678.02731,250.0
2026-04-06 13:57:00,4678.46177,4683.83495,4677.90503,4680.83804,1734.2192691029695
2026-04-06 13:58:00,4681.05891,4681.05891,4678.11811,4679.12811,860.0439848390108
2026-04-06 13:59:00,4679.28812,4680.53198,4679.09191,4679.88576,421.1519114686707
2026-04-06 14:00:00,4679.80315,4684.21153,4679.80315,4684.21153,1234.655310758767
2026-04-06 14:01:00,4684.30138,4684.95802,4683.84075,4684.69283,312.91389105548217
2026-04-06 14:02:00,4684.30679,4684.66817,4682.58765,4682.58765,608.4530438442652
2026-04-06 14:03:00,4681.81267,4682.74409,4678.63343,4678.63343,1151.2728484668175
2026-04-06 14:04:00,4678.7654,4678.80036,4672.87901,4673.43446,1538.7423908738822
2026-04-06 14:05:00,4673.13417,4673.98925,4671.8283,4671.8283,605.2174253997234
2026-04-06 14:06:00,4671.33088,4671.80803,4668.86774,4668.86774,859.8948341210578
2026-04-06 14:07:00,4668.90499,4669.18803,4668.8604,4668.8604,250.0
2026-04-06 14:08:00,4668.62443,4668.97003,4667.67503,4667.67503,378.72584343267454
2026-04-06 14:09:00,4667.84162,4670.88518,4667.66659,4669.51713,985.8188177856013
2026-04-06 14:10:00,4669.13685,4669.51038,4666.06191,4666.06191,1020.3087137517294
2026-04-06 14:11:00,4665.95279,4666.13784,4664.67712,4664.67712,438.19014678136665
2026-04-06 14:12:00,4665.0305,4669.09619,4664.66371,4667.19503,1270.7798165139372
2026-04-06 14:13:00,4667.17962,4667.43116,4667.00891,4667.43116,250.0
2026-04-06 14:14:00,4667.46269,4670.60486,4667.44457,4670.55409,990.8604645330088
2026-04-06 14:15:00,4670.21322,4672.06343,4670.21322,4672.06343,606.5178517282916
2026-04-06 14:16:00,4672.05951,4672.40191,4672.02392,4672.34433,250.0
2026-04-06 14:17:00,4672.64583,4677.23396,4672.24221,4675.00104,1636.3469478401846
2026-04-06 14:18:00,4675.29355,4678.13635,4674.86326,4676.58314,1072.95253798899
2026-04-06 14:19:00,4676.66901,4678.9176,4676.60554,4678.50652,786.2692119999039
2026-04-06 14:20:00,4679.28695,4687.59754,4678.36257,4683.47491,3027.3180693939444
2026-04-06 14:21:00,4683.65533,4683.65533,4680.27143,4681.36845,1109.2771947306956
2026-04-06 14:22:00,4681.57619,4683.39578,4681.3162,4682.4256,707.2090377803004
2026-04-06 14:23:00,4682.30519,4682.93435,4682.30519,4682.93435,250.0
2026-04-06 14:24:00,4682.91838,4683.60012,4682.91838,4683.60012,304.82382109587763
2026-04-06 14:25:00,4683.73635,4686.42493,4683.40202,4685.38775,1151.069521261646
2026-04-06 14:26:00,4685.3381,4685.87131,4685.15742,4685.77879,271.83641608073026
2026-04-06 14:27:00,4685.54037,4687.03152,4685.54037,4687.03152,666.7322451771549
2026-04-06 14:28:00,4686.88007,4686.99788,4686.45661,4686.45661,255.22755082546252
2026-04-06 14:29:00,4686.28056,4686.72673,4686.28056,4686.72673,250.0
2026-04-06 14:30:00,4686.74303,4687.7093,4686.69447,4687.7093,487.8873104013281
2026-04-06 14:31:00,4687.74334,4689.05162,4687.57324,4688.37596,710.7425302280105
2026-04-06 14:32:00,4688.41553,4688.46759,4687.37336,4687.79524,556.8898083615503
2026-04-06 14:33:00,4688.21563,4688.21563,4683.39065,4685.63756,2455.591774623704
2026-04-06 14:34:00,4685.06062,4688.48865,4685.06062,4688.48865,1744.6377541802049
2026-04-06 14:35:00,4689.44536,4699.48222,4687.9062,4693.78943,4000.0
2026-04-06 14:36:00,4693.82943,4693.86838,4691.86244,4692.57147,1040.3848398012194
2026-04-06 14:37:00,4693.0068,4693.0068,4688.23891,4690.52142,2334.0431572972398
2026-04-06 14:38:00,4691.09613,4691.09613,4683.36322,4687.05832,3521.650226339148
2026-04-06 14:39:00,4687.74391,4687.74391,4678.5733,4682.9964,4000.0
2026-04-06 14:40:00,4682.87169,4684.59111,4682.87169,4684.59111,841.7141514424158
2026-04-06 14:41:00,4683.60227,4689.00937,4683.60227,4689.00937,2462.451384903891
2026-04-06 14:42:00,4688.97778,4689.12422,4688.67217,4689.12422,250.0
2026-04-06 14:43:00,4689.00163,4689.1568,4686.56295,4686.56295,1181.2671348290414
2026-04-06 14:44:00,4686.80121,4688.84125,4686.5074,4687.70689,1062.860343744058
2026-04-06 14:45:00,4687.70202,4687.74406,4682.68386,4682.80265,2178.3461151850524
2026-04-06 14:46:00,4682.78787,4682.96338,4679.52275,4679.52275,1396.4445887533436
2026-04-06 14:47:00,4679.37187,4680.1749,4679.37187,4680.1749,345.6933087382249
2026-04-06 14:48:00,4680.16663,4680.37412,4680.11419,4680.35007,250.0
2026-04-06 14:49:00,4680.39084,4680.42857,4678.40014,4679.11597,987.5487158017324
2026-04-06 14:50:00,4679.12067,4679.23822,4678.44542,4678.44542,393.0229502996055
2026-04-06 14:51:00,4678.31652,4678.45882,4677.57237,4677.57237,475.90031567412615
2026-04-06 14:52:00,4676.75567,4681.88055,4676.75567,4681.88055,2751.347520776409
2026-04-06 14:53:00,4681.25028,4685.07509,4681.25028,4685.07509,1896.1126520372588
2026-04-06 14:54:00,4684.83821,4685.05909,4684.13867,4684.13867,456.2893338981783
2026-04-06 14:55:00,4684.05867,4684.18253,4682.89687,4683.01756,690.2205424444005
2026-04-06 14:56:00,4683.03091,4683.18269,4682.64682,4682.6761,287.6876328728777
2026-04-06 14:57:00,4683.24301,4689.74174,4682.65403,4686.41542,3513.6638434254446
2026-04-06 14:58:00,4686.31323,4686.70753,4686.03561,4686.70753,333.0978566664542
2026-04-06 14:59:00,4686.76156,4686.76156,4684.55592,4684.83697,1041.8533467797683
2026-04-06 15:00:00,4684.41163,4684.83123,4682.02184,4682.02184,1237.7557831383565
2026-04-06 15:01:00,4682.07568,4682.08634,4677.27566,4677.79003,1952.5052255613816
2026-04-06 15:02:00,4677.79061,4677.92487,4677.53751,4677.55214,250.0
2026-04-06 15:03:00,4676.98395,4677.54188,4673.47409,4673.47409,1650.9893053554013
2026-04-06 15:04:00,4673.54621,4673.55237,4670.34093,4670.88545,1303.4235038658674
2026-04-06 15:05:00,4671.13819,4671.13819,4668.08762,4669.47019,1238.1313797509222
2026-04-06 15:06:00,4669.17157,4669.6241,4668.05135,4668.05135,638.330255494535
2026-04-06 15:07:00,4667.8225,4668.7447,4667.8225,4668.7447,406.30114836686585
2026-04-06 15:08:00,4668.57914,4670.285,4668.57914,4670.285,805.7778921934956
2026-04-06 15:09:00,4670.55412,4670.55412,4666.10164,4668.1801,2103.1678739366484
2026-04-06 15:10:00,4668.00163,4668.31614,4666.01581,4666.01581,1021.0143431935626
2026-04-06 15:11:00,4665.91249,4666.09037,4665.91249,4666.00709,250.0
2026-04-06 15:12:00,4666.00497,4666.18543,4665.92012,4666.1645,250.0
2026-04-06 15:13:00,4665.95967,4666.80375,4665.95967,4666.80375,452.0698713810522
2026-04-06 15:14:00,4667.26929,4667.26929,4661.25467,4663.77768,3221.292400964785
2026-04-06 15:15:00,4663.4201,4663.7655,4661.83001,4661.83001,1063.0617765391066
2026-04-06 15:16:00,4661.2333,4661.79514,4659.16658,4659.16658,1443.728287585396
2026-04-06 15:17:00,4659.15182,4660.22737,4659.15182,4660.22737,590.7424444227194
2026-04-06 15:18:00,4660.80662,4667.021,4660.21178,4664.0705,3435.59910391647
2026-04-06 15:19:00,4664.05714,4664.16151,4663.67087,4663.82198,269.4824721599842
2026-04-06 15:20:00,4663.11592,4667.65547,4663.11592,4667.65547,2192.4209092680203
2026-04-06 15:21:00,4667.46978,4667.62073,4667.19229,4667.19229,250.0
2026-04-06 15:22:00,4667.23986,4669.56376,4667.19534,4668.70204,1143.852040384765
2026-04-06 15:23:00,4668.73203,4668.73501,4667.92695,4667.92695,443.8244057836362
2026-04-06 15:24:00,4668.29373,4668.29373,4664.04059,4666.10765,2054.096345683329
2026-04-06 15:25:00,4666.18327,4666.18327,4663.3383,4664.0404,1262.7558550101317
2026-04-06 15:26:00,4663.79345,4664.02176,4663.06173,4663.06173,426.1146878471202
2026-04-06 15:27:00,4663.05427,4664.09524,4663.05427,4663.82764,502.7468348010293
2026-04-06 15:28:00,4664.09012,4668.16707,4663.74405,4666.84204,1963.1821783101177
2026-04-06 15:29:00,4666.66665,4667.62958,4666.66665,4667.62958,454.660490766609
2026-04-06 15:30:00,4667.70238,4668.79076,4667.62673,4668.46034,639.339805291807
2026-04-06 15:31:00,4668.55197,4670.64653,4668.31614,4669.56238,1279.9593557332184
2026-04-06 15:32:00,4669.61006,4669.65596,4669.05041,4669.27515,332.5964271493214
2026-04-06 15:33:00,4669.21811,4669.40605,4668.67559,4668.67559,445.5912719107791
2026-04-06 15:34:00,4668.38573,4669.63572,4668.38573,4669.63572,885.6571983250469
2026-04-06 15:35:00,4669.73438,4669.73438,4666.66053,4667.28316,2177.919326611164
2026-04-06 15:36:00,4666.86034,4667.24832,4665.61381,4665.61381,1133.305598890482
2026-04-06 15:37:00,4665.52372,4665.70242,4660.48155,4660.48155,3125.923176174712
2026-04-06 15:38:00,4661.15125,4661.15125,4652.70598,4656.23003,4000.0
2026-04-06 15:39:00,4656.00682,4656.23418,4654.11503,4654.11503,1187.1988795518644
2026-04-06 15:40:00,4653.8391,4655.86394,4653.8391,4655.86394,1134.3641456580892
2026-04-06 15:41:00,4655.83001,4655.86358,4655.6361,4655.6361,250.0
2026-04-06 15:42:00,4655.96689,4660.06966,4655.60985,4657.85891,2252.241606128476
2026-04-06 15:43:00,4657.89517,4657.95165,4657.44489,4657.61607,255.91806743383063
2026-04-06 15:44:00,4657.26453,4659.69703,4657.26453,4659.69703,1228.4329841197086
2026-04-06 15:45:00,4659.70052,4661.19997,4659.61512,4660.77282,866.1920832931094
2026-04-06 15:46:00,4661.02605,4664.40544,4660.49507,4662.45366,2137.193763920158
2026-04-06 15:47:00,4662.80941,4666.6048,4662.431,4664.59457,2014.3871003549689
2026-04-06 15:48:00,4664.57072,4664.90055,4664.39666,4664.90055,275.3986363698301
2026-04-06 15:49:00,4664.79836,4664.86993,4664.36237,4664.36237,277.40445707572417
2026-04-06 15:50:00,4664.27976,4664.46644,4664.02141,4664.11368,276.4710998459192
2026-04-06 15:51:00,4664.20712,4665.63002,4664.12938,4665.38859,932.2598280401656
2026-04-06 15:52:00,4665.42803,4666.97078,4665.26709,4666.1971,1058.4029123799908
2026-04-06 15:53:00,4666.16233,4666.30015,4666.13784,4666.25836,250.0
2026-04-06 15:54:00,4666.17773,4666.26402,4665.16989,4665.16989,709.2098823849707
2026-04-06 15:55:00,4665.09372,4665.26709,4664.55787,4664.71128,515.6782264432209
2026-04-06 15:56:00,4664.68857,4664.73498,4664.23793,4664.23793,361.4081137775904
2026-04-06 15:57:00,4663.93909,4665.39526,4663.93909,4665.39526,984.9601428570268
2026-04-06 15:58:00,4665.43227,4666.18437,4665.26709,4665.95512,677.9200047295418
2026-04-06 15:59:00,4666.20736,4669.61668,4665.69076,4667.64435,2655.5104994910776
2026-04-06 16:00:00,4667.70266,4669.48555,4667.66243,4669.18208,1181.7377466793678
2026-04-06 16:01:00,4669.15514,4669.64161,4669.15514,4669.64161,329.0505646286908
2026-04-06 16:02:00,4669.55487,4669.63266,4669.20673,4669.20673,288.1010277971066
2026-04-06 16:03:00,4668.89713,4669.19614,4667.41167,4667.41167,1156.6849997896134
2026-04-06 16:04:00,4667.48192,4668.55311,4667.41969,4668.2053,734.6774742427551
2026-04-06 16:05:00,4668.07502,4668.20194,4666.93852,4666.93852,854.5831487314786
2026-04-06 16:06:00,4666.97017,4667.01387,4666.36824,4666.58304,474.79951022017184
2026-04-06 16:07:00,4666.45835,4666.57334,4665.92143,4665.92143,543.974566512155
2026-04-06 16:08:00,4666.02222,4666.02634,4663.99592,4664.93905,1694.2474257770753
2026-04-06 16:09:00,4664.81712,4665.04945,4663.96855,4663.96855,970.4832663698032
2026-04-06 16:10:00,4663.83791,4664.06829,4663.83791,4663.99103,250.0
2026-04-06 16:11:00,4664.09713,4665.78973,4663.96157,4665.37121,1641.4087225879064
2026-04-06 16:12:00,4665.56963,4669.5138,4665.26709,4667.88278,3812.897578056773
2026-04-06 16:13:00,4667.9036,4668.60435,4667.88032,4668.43526,650.068460864653
2026-04-06 16:14:00,4668.19149,4669.76498,4668.19149,4669.76498,1412.7539224709126
2026-04-06 16:15:00,4669.78059,4670.17627,4669.6241,4670.10084,507.7355254868651
2026-04-06 16:16:00,4670.00659,4670.50669,4670.00659,4670.45599,500.5555055100908
2026-04-06 16:17:00,4670.1706,4672.19747,4670.1706,4672.19747,2028.7161316790084
2026-04-06 16:18:00,4672.79419,4672.79419,4663.88501,4667.42486,4000.0
2026-04-06 16:19:00,4667.49751,4669.1464,4667.29411,4668.30057,1663.0737806111074
2026-04-06 16:20:00,4668.20075,4668.38532,4668.20075,4668.3264,250.0
2026-04-06 16:21:00,4668.20912,4669.61075,4668.20912,4669.61075,1258.449866444867
2026-04-06 16:22:00,4669.8608,4669.8608,4665.69017,4667.61119,3744.589347041601
2026-04-06 16:23:00,4667.49009,4667.66243,4667.36843,4667.36843,263.9671387846921
2026-04-06 16:24:00,4667.3115,4668.3292,4667.3115,4668.10486,919.1986704721032
2026-04-06 16:25:00,4667.916,4669.19918,4667.916,4669.19918,1070.7264565004473
2026-04-06 16:26:00,4669.15493,4669.16549,4669.15493,4669.16009,250.0
2026-04-06 16:27:00,4669.14984,4669.21344,4666.72279,4667.21049,2078.278066120634
2026-04-06 16:28:00,4667.27518,4667.63263,4667.19564,4667.51533,364.6384406135487
2026-04-06 16:29:00,4667.44666,4667.6152,4667.44457,4667.52994,250.0
2026-04-06 16:30:00,4667.5512,4667.56643,4665.99372,4666.12882,1420.4902633754689
2026-04-06 16:31:00,4665.9647,4666.5336,4665.9647,4666.5336,513.8372051004897
2026-04-06 16:32:00,4666.57548,4667.32227,4666.46033,4666.97436,778.5143971958939
2026-04-06 16:33:00,4666.90207,4667.07863,4666.77759,4666.80227,286.8960259221546
2026-04-06 16:34:00,4666.78691,4666.79111,4666.68631,4666.68631,250.0
2026-04-06 16:35:00,4666.53105,4666.98402,4666.53105,4666.98402,571.2213976311181
2026-04-06 16:36:00,4667.0207,4667.1546,4667.00139,4667.1546,250.0
2026-04-06 16:37:00,4667.07864,4667.1856,4667.00891,4667.09816,250.0
2026-04-06 16:38:00,4666.78414,4668.94,4666.78414,4668.94,2718.6642874719746
2026-04-06 16:39:00,4668.71948,4668.94209,4666.98527,4666.98527,2467.663322762017
2026-04-06 16:40:00,4666.40809,4667.00891,4664.46402,4664.46402,2707.8483113777816
2026-04-06 16:41:00,4664.3986,4664.82309,4664.3986,4664.82309,535.3064685960553
2026-04-06 16:42:00,4664.7823,4665.9523,4664.7823,4665.9523,1475.4377447249046
2026-04-06 16:43:00,4665.88683,4666.16919,4665.88683,4666.09035,394.6772525221904
2026-04-06 16:44:00,4666.09249,4666.15667,4664.97,4665.3011,1658.70397808394
2026-04-06 16:45:00,4665.74998,4665.74998,4660.76867,4663.20357,4000.0
2026-04-06 16:46:00,4663.00161,4663.30908,4662.54555,4662.54555,812.4215275266853
2026-04-06 16:47:00,4662.41858,4663.81087,4662.41858,4663.81087,1481.4432550920435
2026-04-06 16:48:00,4663.84612,4663.85006,4663.66554,4663.71734,250.0
2026-04-06 16:49:00,4663.70042,4664.02282,4663.70042,4663.93115,483.927861126127
2026-04-06 16:50:00,4663.68484,4665.34177,4663.68484,4665.34177,2038.7088042229664
2026-04-06 16:51:00,4665.32195,4666.09207,4665.26709,4666.09207,1038.684049832394
2026-04-06 16:52:00,4665.99684,4666.1161,4665.72371,4665.72371,588.9840366850518
2026-04-06 16:53:00,4665.63458,4666.00076,4665.63458,4666.00076,549.6423827144835
2026-04-06 16:54:00,4666.18438,4666.18438,4663.11094,4664.33663,4000.0
2026-04-06 16:55:00,4663.94919,4664.30926,4662.62518,4662.62518,2527.8326065919505
2026-04-06 16:56:00,4662.44257,4662.65678,4660.79962,4660.79962,2338.2414967497325
2026-04-06 16:57:00,4660.87078,4661.54592,4660.80252,4661.31845,986.6417152748992
2026-04-06 16:58:00,4661.28715,4661.3464,4660.42151,4660.42151,1164.474885270439
