time,open,high,low,close,volume
2026-04-06 16:59:00,4660.52277,4660.52277,4658.98575,4659.58661,1822.2796576014205
2026-04-07 13:00:00,4652.40995,4652.67762,4651.75038,4651.75038,639.0990140296263
2026-04-07 13:01:00,4651.88919,4651.88919,4649.57903,4650.66079,1568.416586044738
2026-04-07 13:02:00,4650.16874,4653.4403,4650.16874,4653.4403,2221.1314221702155
2026-04-07 13:03:00,4653.21622,4653.42689,4652.57445,4652.57445,578.739582802683
2026-04-07 13:04:00,4653.22394,4660.43784,4652.16626,4656.28863,4000.0
2026-04-07 13:05:00,4656.31343,4656.38678,4656.14378,4656.20553,250.0
2026-04-07 13:06:00,4655.89447,4658.26557,4655.89447,4658.26557,1286.9172548727722
2026-04-07 13:07:00,4658.12044,4658.23645,4658.00873,4658.00873,250.0
2026-04-07 13:08:00,4657.9749,4658.06215,4656.36012,4656.68059,963.294158929113
2026-04-07 13:09:00,4657.04984,4657.04984,4653.03319,4654.95741,2180.041411912406
2026-04-07 13:10:00,4654.93816,4655.38211,4654.93816,4655.29509,250.0
2026-04-07 13:11:00,4655.4505,4655.4505,4651.583,4652.98541,1857.878871582004
2026-04-07 13:12:00,4652.93926,4655.39127,4652.93926,4655.39127,1047.5854791232684
2026-04-07 13:13:00,4655.32308,4655.43134,4654.77927,4654.86229,278.5873888654679
2026-04-07 13:14:00,4654.70682,4655.55956,4654.70682,4655.55956,411.7627175930119
2026-04-07 13:15:00,4655.6649,4657.62436,4655.49348,4656.91579,1075.490458332909
2026-04-07 13:16:00,4657.08604,4657.08604,4654.07952,4655.51334,1353.971141894741
2026-04-07 13:17:00,4655.48668,4655.54223,4653.84544,4653.84544,764.1408318772532
2026-04-07 13:18:00,4653.71474,4653.86549,4653.15897,4653.15897,368.6598433043718
2026-04-07 13:19:00,4653.34427,4653.34427,4650.75291,4651.95093,1352.163238896817
2026-04-07 13:20:00,4651.92839,4652.02828,4651.9274,4652.01079,250.0
2026-04-07 13:21:00,4652.07236,4654.00115,4652.00006,4653.1122,1080.758927607084
2026-04-07 13:22:00,4653.56046,4658.45116,4653.09583,4656.0615,2592.1436990104567
2026-04-07 13:23:00,4656.3928,4660.49037,4656.05426,4658.71088,2147.2130726995297
2026-04-07 13:24:00,4658.67118,4659.01521,4658.52977,4659.01521,250.0
2026-04-07 13:25:00,4659.05729,4660.67319,4658.96385,4660.58295,921.3702993994216
2026-04-07 13:26:00,4660.75039,4663.30484,4660.34805,4661.85306,1593.772150397724
2026-04-07 13:27:00,4661.91089,4661.91089,4659.78909,4660.21863,1143.6949356273228
2026-04-07 13:28:00,4660.29335,4660.29335,4659.20945,4659.48211,584.2449527411135
2026-04-07 13:29:00,4659.32805,4659.47167,4658.70744,4658.70744,411.9360828797484
2026-04-07 13:30:00,4658.83321,4660.84795,4658.69134,4659.8609,1046.164219758561
2026-04-07 13:31:00,4660.25568,4660.25568,4653.06532,4655.16315,3488.019326249855
2026-04-07 13:32:00,4655.66533,4655.66533,4648.76834,4651.50534,3345.706531098712
2026-04-07 13:33:00,4651.30438,4651.5955,4650.76932,4650.76932,400.7771247838743
2026-04-07 13:34:00,4650.87762,4650.87762,4648.68109,4649.68931,1065.529276793878
2026-04-07 13:35:00,4650.34702,4650.34702,4643.10924,4646.67062,3403.867678734852
2026-04-07 13:36:00,4646.63429,4647.66424,4646.63429,4647.40457,499.62526286182174
2026-04-07 13:37:00,4647.37456,4648.42019,4647.27205,4648.01412,556.9588322755828
2026-04-07 13:38:00,4647.82041,4649.68621,4647.82041,4649.68621,905.0932719523164
2026-04-07 13:39:00,4649.41426,4649.65167,4648.3877,4648.3877,653.7398270962924
2026-04-07 13:40:00,4648.26171,4649.40688,4648.26171,4649.40688,592.2951001967878
2026-04-07 13:41:00,4648.91125,4649.41442,4642.72714,4642.72714,3458.7381590897385
2026-04-07 13:42:00,4642.56509,4642.95663,4639.46163,4639.46163,1807.6542130758808
2026-04-07 13:43:00,4639.79371,4643.22333,4639.43428,4641.37828,1838.0553446731465
2026-04-07 13:44:00,4641.48225,4641.48225,4640.01867,4640.68842,709.9777098102373
2026-04-07 13:45:00,4640.6406,4640.80193,4640.44269,4640.44269,250.0
2026-04-07 13:46:00,4640.14902,4644.84781,4640.14902,4644.84781,2430.2682517481417
2026-04-07 13:47:00,4644.86923,4644.86923,4644.69456,4644.69456,250.0
2026-04-07 13:48:00,4644.57606,4645.07047,4644.57606,4645.07047,255.71454062537063
2026-04-07 13:49:00,4645.15016,4647.08667,4645.08335,4646.65737,1036.140153973943
2026-04-07 13:50:00,4646.66519,4647.87304,4646.62423,4647.32814,645.8989006670813
2026-04-07 13:51:00,4647.19107,4647.92731,4647.19107,4647.92731,411.8663884492336
2026-04-07 13:52:00,4647.80168,4647.89578,4647.32009,4647.32009,362.8770974368543
2026-04-07 13:53:00,4647.32393,4647.39261,4645.622,4646.18467,1116.076043518016
2026-04-07 13:54:00,4645.5392,4650.85681,4645.5392,4650.85681,3056.141611230153
2026-04-07 13:55:00,4650.49529,4652.49364,4650.29762,4652.49364,1207.7956006060456
2026-04-07 13:56:00,4652.60805,4652.60805,4649.3521,4650.55463,1790.749667942014
2026-04-07 13:57:00,4650.81346,4650.81346,4645.04948,4647.07721,3170.148580606676
2026-04-07 13:58:00,4646.76424,4648.42512,4646.76424,4648.42512,913.472353227406
2026-04-07 13:59:00,4648.33063,4648.45381,4647.11469,4647.11469,736.5066095406999
2026-04-07 14:00:00,4648.05245,4648.05245,4636.12923,4641.85166,4000.0
2026-04-07 14:01:00,4642.49871,4642.49871,4634.22292,4638.04338,4000.0
2026-04-07 14:02:00,4638.03535,4638.08577,4633.01396,4633.63761,2789.459934386184
2026-04-07 14:03:00,4633.56778,4633.70557,4629.87799,4630.05992,1978.5274170874693
2026-04-07 14:04:00,4630.44168,4630.44168,4625.459,4627.82858,2575.614093127567
2026-04-07 14:05:00,4628.1299,4628.1299,4623.56197,4625.52469,2361.224257712807
2026-04-07 14:06:00,4627.32732,4627.32732,4604.80231,4615.35512,4000.0
2026-04-07 14:07:00,4616.05693,4616.05693,4606.87294,4611.29494,3369.0537548816105
2026-04-07 14:08:00,4611.036,4613.24749,4611.036,4613.24749,808.9672680449756
2026-04-07 14:09:00,4613.24632,4613.31165,4611.4231,4612.03676,690.8351989230282
2026-04-07 14:10:00,4612.9129,4622.47926,4612.01053,4617.37886,3101.409431265541
2026-04-07 14:11:00,4616.33903,4622.43852,4616.33903,4622.43852,1807.0019774994405
2026-04-07 14:12:00,4622.56692,4624.13564,4622.3537,4623.6744,651.8370571971309
2026-04-07 14:13:00,4623.59199,4623.73605,4623.24441,4623.34592,250.0
2026-04-07 14:14:00,4623.06181,4623.42226,4621.99445,4621.99445,647.8987001733086
2026-04-07 14:15:00,4621.9807,4622.03824,4619.85018,4620.079,992.8780649391364
2026-04-07 14:16:00,4620.23117,4623.21895,4620.09706,4622.61544,1416.6229912131753
2026-04-07 14:17:00,4622.39471,4622.63242,4619.12212,4619.12212,1316.350981928868
2026-04-07 14:18:00,4618.82651,4619.151,4615.5308,4615.5308,1135.2432798562918
2026-04-07 14:19:00,4615.78934,4615.78934,4612.61438,4614.13743,987.4061369231612
2026-04-07 14:20:00,4614.59665,4621.50872,4614.13843,4619.04336,2178.544984297121
2026-04-07 14:21:00,4617.53098,4626.24662,4617.53098,4626.24662,2444.60837248448
2026-04-07 14:22:00,4626.95535,4635.08549,4626.20281,4631.28364,2385.32287473615
2026-04-07 14:23:00,4631.90756,4638.80254,4630.82067,4634.79639,1901.4616146009816
2026-04-07 14:24:00,4634.1846,4641.83132,4634.1846,4641.83132,1821.6213190146595
2026-04-07 14:25:00,4641.4857,4643.88702,4641.4857,4643.88702,572.0486307561684
2026-04-07 14:26:00,4643.49327,4645.91734,4643.49327,4645.91734,577.4681943086117
2026-04-07 14:27:00,4645.92259,4645.97545,4643.60527,4644.29079,636.4795952619564
2026-04-07 14:28:00,4643.99425,4644.29951,4641.52988,4641.52988,743.7464586762662
2026-04-07 14:29:00,4641.28577,4643.43103,4641.28577,4643.43103,576.0803890553873
2026-04-07 14:30:00,4643.72247,4648.81493,4643.38782,4647.23217,1457.3765605321278
2026-04-07 14:31:00,4646.68528,4647.20919,4644.28535,4644.28535,820.093962555153
2026-04-07 14:32:00,4644.14509,4645.58238,4644.14509,4645.58238,429.98776412579474
2026-04-07 14:33:00,4646.14627,4652.66293,4645.54492,4649.75779,2129.463925112839
2026-04-07 14:34:00,4650.41929,4657.89783,4649.64895,4653.86368,2467.7813577930715
2026-04-07 14:35:00,4653.85456,4654.04173,4653.76024,4654.04173,250.0
2026-04-07 14:36:00,4654.05252,4654.56868,4653.97682,4654.56868,250.0
2026-04-07 14:37:00,4653.85648,4658.24296,4653.85648,4658.24296,1451.1001979907603
2026-04-07 14:38:00,4658.22459,4658.50051,4658.09577,4658.43638,250.0
2026-04-07 14:39:00,4658.22834,4658.45244,4656.22177,4656.22177,737.9323919526621
2026-04-07 14:40:00,4656.52838,4656.52838,4653.3698,4654.88108,1044.8961498444155
2026-04-07 14:41:00,4654.67894,4654.85876,4653.83301,4653.83301,360.3250741638838
2026-04-07 14:42:00,4653.79266,4653.92058,4652.96907,4653.29182,334.2460748893016
2026-04-07 14:43:00,4653.4514,4653.4514,4650.95308,4651.79555,877.6089098563872
2026-04-07 14:44:00,4651.49741,4651.81188,4650.66075,4650.66075,404.3685134023171
2026-04-07 14:45:00,4650.49014,4650.68041,4648.13734,4648.13734,893.3286730236746
2026-04-07 14:46:00,4648.3233,4649.93613,4648.11331,4649.10441,686.2122837730318
2026-04-07 14:47:00,4649.01462,4649.41305,4649.00046,4649.41305,250.0
2026-04-07 14:48:00,4649.42571,4649.48085,4649.38233,4649.48085,250.0
2026-04-07 14:49:00,4649.76723,4653.62947,4649.33217,4651.45008,1746.0217495974189
2026-04-07 14:50:00,4650.83805,4651.41933,4648.03494,4648.03494,1375.1003069648514
2026-04-07 14:51:00,4647.46512,4648.1361,4644.28442,4644.28442,1564.963361293996
2026-04-07 14:52:00,4644.38639,4644.89758,4643.20935,4643.58041,699.7278976413343
2026-04-07 14:53:00,4643.54964,4646.08723,4643.54964,4646.08723,1051.7657640107534
2026-04-07 14:54:00,4646.13756,4646.13756,4641.97781,4642.67987,1724.1093466019654
2026-04-07 14:55:00,4643.07962,4643.07962,4637.57203,4640.0502,2237.770676439889
2026-04-07 14:56:00,4640.0819,4640.15591,4638.00895,4638.53582,881.9800759988573
2026-04-07 14:57:00,4638.21152,4639.70667,4638.21152,4639.70667,632.3337541419465
2026-04-07 14:58:00,4639.68572,4639.98647,4639.51007,4639.91478,250.0
2026-04-07 14:59:00,4640.74758,4640.74758,4628.61156,4633.7147,4000.0
2026-04-07 15:00:00,4633.48585,4633.9203,4632.17759,4632.17759,796.1888053579456
2026-04-07 15:01:00,4631.92894,4633.19153,4631.92894,4633.19153,636.1007410990835
2026-04-07 15:02:00,4633.08338,4634.40202,4633.08338,4634.40202,664.3390817628665
2026-04-07 15:03:00,4634.71823,4634.71823,4629.97376,4632.25241,2390.293668666839
2026-04-07 15:04:00,4632.21201,4632.98397,4632.21201,4632.89302,433.0127638808633
2026-04-07 15:05:00,4631.93586,4632.87246,4627.42107,4627.42107,2746.4443873457853
2026-04-07 15:06:00,4627.37039,4627.56525,4627.37039,4627.56525,250.0
2026-04-07 15:07:00,4627.38292,4629.65359,4627.38292,4629.65359,1143.9777519155614
2026-04-07 15:08:00,4629.76709,4632.02457,4629.62961,4630.90295,1094.1810979912204
2026-04-07 15:09:00,4631.03904,4631.03904,4627.84352,4628.9563,1446.7123774509705
2026-04-07 15:10:00,4628.47296,4633.88218,4628.47296,4633.88218,2448.9239705451346
2026-04-07 15:11:00,4634.49941,4641.92136,4633.70557,4638.19345,3521.835207678732
2026-04-07 15:12:00,4638.36303,4641.87067,4638.0038,4640.52472,1580.4818036165398
2026-04-07 15:13:00,4640.32455,4641.87278,4640.32455,4641.87278,663.6745734229177
2026-04-07 15:14:00,4641.80799,4641.84727,4641.59265,4641.59265,250.0
2026-04-07 15:15:00,4641.65029,4643.66341,4641.58826,4642.81041,939.485651808642
2026-04-07 15:16:00,4643.27897,4650.1797,4642.74107,4647.73852,3188.692631006072
2026-04-07 15:17:00,4647.9604,4647.9604,4645.41512,4646.61466,1032.0341405563104
2026-04-07 15:18:00,4646.63384,4646.8887,4646.5982,4646.8664,250.0
2026-04-07 15:19:00,4646.79696,4647.6813,4646.79696,4647.48669,379.08706862765086
2026-04-07 15:20:00,4647.64514,4651.1456,4647.48803,4650.38424,1567.8782929635568
2026-04-07 15:21:00,4650.33798,4650.57687,4650.29762,4650.57687,250.0
2026-04-07 15:22:00,4650.60525,4650.62458,4649.05681,4649.39222,709.7787727807373
2026-04-07 15:23:00,4649.28978,4649.40917,4648.97251,4648.97251,250.0
2026-04-07 15:24:00,4649.29684,4649.29684,4644.86531,4646.92835,2099.2015840421736
2026-04-07 15:25:00,4646.69561,4649.18405,4646.69561,4649.18405,1178.7660672034872
2026-04-07 15:26:00,4649.27607,4651.12276,4649.00046,4650.14007,1011.2330105183702
2026-04-07 15:27:00,4650.05022,4650.94178,4650.05022,4650.94178,424.8103014926198
2026-04-07 15:28:00,4650.96092,4650.96406,4650.6388,4650.6388,250.0
2026-04-07 15:29:00,4650.59702,4650.66267,4650.59702,4650.64863,250.0
2026-04-07 15:30:00,4651.25057,4657.74361,4650.62441,4654.33429,3392.1547606287936
2026-04-07 15:31:00,4654.31416,4654.43649,4654.19343,4654.26667,250.0
2026-04-07 15:32:00,4654.37568,4654.37568,4651.98194,4652.55032,1089.8048472903304
2026-04-07 15:33:00,4652.61364,4652.61364,4648.07738,4649.0384,2065.2360475942164
2026-04-07 15:34:00,4648.9706,4649.05533,4648.71054,4648.71054,250.0
2026-04-07 15:35:00,4649.01398,4649.01398,4644.90071,4646.87002,1872.6601820635897
2026-04-07 15:36:00,4646.61552,4649.01742,4646.61552,4649.01742,1029.8837366353637
2026-04-07 15:37:00,4648.88786,4649.00592,4648.78434,4648.79241,250.0
2026-04-07 15:38:00,4648.71601,4648.82683,4647.6623,4647.6623,554.8749836210591
2026-04-07 15:39:00,4648.00459,4648.00459,4644.17014,4646.02393,1827.0378444053829
2026-04-07 15:40:00,4645.82782,4646.02126,4644.59094,4644.59094,785.260175903209
2026-04-07 15:41:00,4644.44375,4644.61164,4643.40239,4643.40239,776.1553273429026
2026-04-07 15:42:00,4643.58812,4643.58812,4641.3032,4642.3307,1466.5725288836547
2026-04-07 15:43:00,4641.95374,4645.64232,4641.95374,4645.64232,2025.0678027520169
2026-04-07 15:44:00,4645.15424,4647.62171,4645.15424,4647.62171,1175.6995318589627
2026-04-07 15:45:00,4647.37453,4647.61029,4646.34147,4646.34147,687.6942713820839
2026-04-07 15:46:00,4646.18418,4648.19598,4646.18418,4648.19598,1124.0456255920633
2026-04-07 15:47:00,4647.87469,4650.17548,4647.87469,4650.17548,1285.511946965872
2026-04-07 15:48:00,4650.13787,4650.91189,4650.08138,4650.91189,464.02780222245394
2026-04-07 15:49:00,4650.83275,4651.09106,4650.73016,4651.03415,250.0
2026-04-07 15:50:00,4650.81636,4651.94648,4650.81636,4651.94648,753.8933120752133
2026-04-07 15:51:00,4651.92404,4651.97822,4650.07915,4650.086,1095.562529566041
2026-04-07 15:52:00,4649.98747,4650.13718,4649.83241,4649.89472,250.0
2026-04-07 15:53:00,4649.81655,4652.59678,4649.81655,4652.59678,1421.7961732299284
2026-04-07 15:54:00,4652.64122,4653.64967,4652.46115,4653.16454,713.9566106700737
2026-04-07 15:55:00,4653.28547,4656.24289,4653.1106,4655.32975,1881.5999327202449
2026-04-07 15:56:00,4655.07274,4655.30624,4653.68966,4653.68966,1061.130985591741
2026-04-07 15:57:00,4653.92177,4653.92177,4651.00433,4652.30995,1659.68739777847
2026-04-07 15:58:00,4652.45424,4654.17989,4652.30919,4653.61305,992.4743419359828
2026-04-07 15:59:00,4653.83288,4656.87486,4653.38393,4655.12863,1785.2447153699238
2026-04-07 16:00:00,4655.09358,4656.40272,4655.06005,4656.40272,712.3352353059826
2026-04-07 16:01:00,4656.2991,4656.38792,4655.51629,4655.51629,462.43139501898935
2026-04-07 16:02:00,4655.91227,4660.13647,4655.29137,4657.69911,2570.501648641398
2026-04-07 16:03:00,4657.85902,4665.96505,4657.66185,4665.13322,4000.0
2026-04-07 16:04:00,4665.12891,4665.14885,4664.50751,4664.50751,340.2541799627476
2026-04-07 16:05:00,4664.61062,4664.61062,4660.81103,4661.54869,2015.820593829193
2026-04-07 16:06:00,4661.52882,4661.58062,4661.06545,4661.09257,295.45663095571854
2026-04-07 16:07:00,4660.81637,4661.13545,4659.72737,4659.72737,807.5520176183389
2026-04-07 16:08:00,4658.86707,4659.83225,4655.36802,4655.36802,2368.4362706475795
2026-04-07 16:09:00,4655.49537,4655.49537,4654.19691,4654.73525,744.6835355921361
2026-04-07 16:10:00,4654.79762,4655.08468,4654.70091,4655.01215,250.0
2026-04-07 16:11:00,4655.18378,4658.45331,4654.84336,4656.96376,1915.2096812268492
2026-04-07 16:12:00,4657.11047,4659.9964,4656.9822,4659.36894,1599.1426532647813
2026-04-07 16:13:00,4659.39205,4659.41722,4658.94774,4659.0409,269.2528274188594
2026-04-07 16:14:00,4659.25359,4659.25359,4656.31469,4657.63419,1685.4970062626833
2026-04-07 16:15:00,4657.53385,4657.66185,4657.35602,4657.35602,250.0
2026-04-07 16:16:00,4657.3877,4659.12274,4657.35467,4658.42556,1044.757951339192
2026-04-07 16:17:00,4658.46458,4658.50687,4658.22206,4658.31575,250.0
2026-04-07 16:18:00,4658.26828,4658.32448,4657.74749,4657.74749,381.5238737580228
2026-04-07 16:19:00,4657.68962,4657.80774,4657.2141,4657.35171,392.53337565216754
2026-04-07 16:20:00,4657.4893,4657.4893,4655.25227,4656.1173,1321.8678445335588
2026-04-07 16:21:00,4655.9565,4657.02508,4655.9565,4657.02508,706.5785906515753
2026-04-07 16:22:00,4656.45365,4660.1693,4656.45365,4660.1693,2195.5889087493388
2026-04-07 16:23:00,4660.09994,4660.21122,4660.0494,4660.21122,250.0
2026-04-07 16:24:00,4660.22581,4660.2997,4658.86098,4659.40578,941.7864039535413
2026-04-07 16:25:00,4659.40171,4659.42843,4658.52055,4658.52055,637.8249262329338
2026-04-07 16:26:00,4658.32545,4658.52977,4657.42418,4657.42418,803.8462237571998
2026-04-07 16:27:00,4657.69851,4661.85647,4657.42234,4660.22191,3223.942561119254
2026-04-07 16:28:00,4660.58106,4663.98199,4660.04473,4662.01152,2862.681086976561
2026-04-07 16:29:00,4661.96021,4662.30227,4661.78733,4662.30227,389.9391548314766
2026-04-07 16:30:00,4662.35065,4662.95351,4662.22202,4662.95351,608.5480751233061
2026-04-07 16:31:00,4663.15265,4663.15265,4658.48957,4660.11882,3445.786871799446
2026-04-07 16:32:00,4660.12011,4660.26657,4658.94188,4659.16365,1009.99942816823
2026-04-07 16:33:00,4659.05347,4659.50761,4659.05347,4659.50761,377.8124415047993
2026-04-07 16:34:00,4659.6559,4661.52877,4659.39801,4660.5397,1624.5811333705378
2026-04-07 16:35:00,4660.6167,4660.64377,4658.90456,4659.68728,1326.046928311458
2026-04-07 16:36:00,4659.80413,4660.7525,4659.66994,4660.39018,825.3893219984072
2026-04-07 16:37:00,4660.38675,4660.48743,4659.16801,4659.70417,1008.006478524544
2026-04-07 16:38:00,4659.75191,4660.27957,4659.71194,4660.20962,472.2281150554527
2026-04-07 16:39:00,4660.45144,4660.45144,4656.48045,4658.35307,3275.029793691504
2026-04-07 16:40:00,4658.2325,4658.33641,4657.68355,4657.68355,538.4390167464588
2026-04-07 16:41:00,4657.46743,4659.212,4657.46743,4659.212,1438.8146853009266
2026-04-07 16:42:00,4659.22799,4659.3725,4659.18092,4659.3725,250.0
2026-04-07 16:43:00,4659.33285,4659.42022,4658.67205,4658.81713,683.8379452961291
2026-04-07 16:44:00,4658.73668,4659.24165,4658.73668,4659.24165,469.49059568412224
2026-04-07 16:45:00,4659.26128,4661.69702,4659.18092,4661.3976,2299.7509311517774
2026-04-07 16:46:00,4661.36447,4661.9106,4661.13545,4661.7265,720.6876353937128
2026-04-07 16:47:00,4661.72862,4661.77596,4660.93136,4661.07441,785.258049220765
2026-04-07 16:48:00,4661.26685,4663.09669,4660.98218,4662.08891,1932.692000091753
2026-04-07 16:49:00,4662.05711,4662.12742,4660.19975,4660.26229,1589.824371858335
2026-04-07 16:50:00,4660.60529,4660.60529,4656.98158,4658.71583,2988.6144799409994
2026-04-07 16:51:00,4658.41436,4660.55919,4658.41436,4660.55919,1622.3455151266578
2026-04-07 16:52:00,4660.49395,4660.84392,4660.26657,4660.73108,476.1629848953164
2026-04-07 16:53:00,4660.55529,4661.68923,4660.55529,4661.68923,924.3975608960226
2026-04-07 16:54:00,4661.72173,4661.77083,4661.70913,4661.77083,250.0
2026-04-07 16:55:00,4662.0929,4662.0929,4657.59864,4659.74724,3663.75908957541
2026-04-07 16:56:00,4659.66051,4659.83225,4658.39609,4658.39609,1086.3088146866771
2026-04-07 16:57:00,4658.17676,4658.39366,4657.22417,4657.22417,939.7607788146024
