time,open,high,low,close,volume
2026-04-07 16:58:00,4657.21408,4657.64265,4657.21408,4657.58567,372.1146290533834
2026-04-07 16:59:00,4657.5606,4657.83746,4657.5606,4657.83746,250.0
2026-04-08 13:00:00,4800.35756,4804.86162,4799.8464,4802.39083,2877.134809222367
2026-04-08 13:01:00,4802.45011,4803.67481,4802.38198,4803.39847,829.7930379362618
2026-04-08 13:02:00,4803.20341,4804.56871,4803.20341,4804.56871,987.7552496874192
2026-04-08 13:03:00,4804.48203,4806.0719,4804.45854,4806.0719,1167.2195192533388
2026-04-08 13:04:00,4806.40512,4806.40512,4801.32157,4803.80066,3391.3507563493963
2026-04-08 13:05:00,4803.80394,4803.84719,4801.50994,4801.927,1559.2321419635605
2026-04-08 13:06:00,4801.62872,4801.92077,4800.72014,4800.72014,800.9673276732578
2026-04-08 13:07:00,4800.64203,4800.76812,4798.11828,4798.11828,1584.4534800287963
2026-04-08 13:08:00,4798.22808,4798.23425,4796.86164,4797.36571,915.6990610250058
2026-04-08 13:09:00,4797.33703,4797.49362,4797.33703,4797.49362,250.0
2026-04-08 13:10:00,4797.72987,4797.72987,4794.14248,4795.87435,2393.228706281734
2026-04-08 13:11:00,4796.30506,4796.30506,4790.42952,4793.03808,3919.7051318389726
2026-04-08 13:12:00,4792.77123,4794.28908,4792.77123,4794.28908,969.4974147371058
2026-04-08 13:13:00,4794.14984,4794.29081,4793.78202,4793.78202,324.97980014169883
2026-04-08 13:14:00,4793.72674,4793.83414,4792.97844,4793.1234,546.5618722475921
2026-04-08 13:15:00,4793.38518,4795.99574,4793.09287,4794.59862,1723.7024149538056
2026-04-08 13:16:00,4794.55205,4795.47833,4794.55205,4795.41723,591.6434860643715
2026-04-08 13:17:00,4795.45338,4795.46327,4795.2169,4795.28147,250.0
2026-04-08 13:18:00,4795.28844,4795.77062,4795.26844,4795.5927,366.8345562859548
2026-04-08 13:19:00,4795.07727,4795.55852,4793.12704,4793.12704,1776.1577261483649
2026-04-08 13:20:00,4793.32849,4793.32849,4790.85423,4791.85643,1712.018156279819
2026-04-08 13:21:00,4791.82757,4792.02607,4791.44346,4791.44346,403.1261460110524
2026-04-08 13:22:00,4791.15076,4792.54578,4791.15076,4792.54578,1008.0971806200898
2026-04-08 13:23:00,4792.57525,4792.9831,4792.48538,4792.95189,359.67235504763926
2026-04-08 13:24:00,4792.51093,4796.57174,4792.51093,4796.57174,2934.503528289211
2026-04-08 13:25:00,4796.76951,4798.77647,4796.39311,4797.71202,1722.3111470822105
2026-04-08 13:26:00,4797.65041,4797.8088,4797.54366,4797.56385,250.0
2026-04-08 13:27:00,4797.44224,4797.54366,4796.91781,4796.91781,457.17353747960607
2026-04-08 13:28:00,4796.44019,4796.90389,4794.03969,4794.03969,2069.785339803147
2026-04-08 13:29:00,4794.249,4794.249,4790.82266,4791.76416,2352.5526370905127
2026-04-08 13:30:00,4792.02104,4792.02607,4788.86486,4790.26426,2170.512243938848
2026-04-08 13:31:00,4790.68504,4790.68504,4782.30702,4785.05949,4000.0
2026-04-08 13:32:00,4785.36878,4785.6049,4780.6831,4782.95473,2491.665844008447
2026-04-08 13:33:00,4783.34379,4783.34379,4777.3461,4779.97046,2541.065667360684
2026-04-08 13:34:00,4779.71138,4781.18542,4779.71138,4781.18542,764.722056496666
2026-04-08 13:35:00,4781.04844,4783.4333,4781.02888,4783.4333,1232.653458798891
2026-04-08 13:36:00,4783.59029,4785.85087,4783.2341,4784.58579,1093.1036931524548
2026-04-08 13:37:00,4784.4854,4785.41561,4784.46007,4785.41561,489.8685279696058
2026-04-08 13:38:00,4785.11827,4785.43319,4778.97834,4778.97834,2696.3853811163176
2026-04-08 13:39:00,4779.24373,4779.24373,4774.65595,4776.45405,1897.384147728723
2026-04-08 13:40:00,4776.4012,4776.47399,4775.72292,4775.72292,313.74457472996176
2026-04-08 13:41:00,4775.61427,4775.85649,4775.61427,4775.85649,250.0
2026-04-08 13:42:00,4775.85011,4777.9898,4775.77726,4777.9898,962.83208947119
2026-04-08 13:43:00,4778.31696,4778.31696,4773.49298,4775.78564,2015.1218309949352
2026-04-08 13:44:00,4775.56542,4777.89851,4775.56542,4777.89851,974.602007611148
2026-04-08 13:45:00,4777.77814,4777.92557,4777.20103,4777.20103,307.23955517398764
2026-04-08 13:46:00,4777.18296,4780.20978,4777.18296,4779.95901,1264.393936229426
2026-04-08 13:47:00,4780.77824,4788.82865,4779.51925,4784.20336,3850.1209702441215
2026-04-08 13:48:00,4784.09434,4784.97152,4784.0023,4784.97152,400.8436899026551
2026-04-08 13:49:00,4784.61859,4787.07941,4784.61859,4787.07941,1011.5924394275296
2026-04-08 13:50:00,4787.04851,4787.52328,4786.97942,4787.41273,250.0
2026-04-08 13:51:00,4786.43769,4787.37692,4782.94287,4782.94287,1822.7466682012664
2026-04-08 13:52:00,4782.26529,4783.087,4779.04183,4779.04183,1593.3425109154944
2026-04-08 13:53:00,4779.09352,4779.20092,4777.64503,4777.70485,612.8458579760498
2026-04-08 13:54:00,4777.4292,4777.83086,4773.86346,4773.86346,1562.7098682642124
2026-04-08 13:55:00,4774.11935,4774.11935,4769.81315,4771.44883,1571.327702942938
2026-04-08 13:56:00,4771.07501,4774.37776,4771.07501,4774.37776,1121.2829017727754
2026-04-08 13:57:00,4773.59578,4777.93085,4773.59578,4777.93085,1401.1147327986157
2026-04-08 13:58:00,4777.92121,4779.32101,4777.6026,4779.03121,555.398083073102
2026-04-08 13:59:00,4778.93817,4779.27803,4778.93817,4779.21502,250.0
2026-04-08 14:00:00,4779.06389,4779.94799,4779.06389,4779.94799,348.2360726246787
2026-04-08 14:01:00,4779.68105,4784.43887,4779.68105,4784.43887,1874.0465457034052
2026-04-08 14:02:00,4784.30895,4784.45034,4784.01952,4784.01952,250.0
2026-04-08 14:03:00,4784.28062,4787.29473,4783.80514,4785.56141,1434.4986064404486
2026-04-08 14:04:00,4785.81407,4791.09869,4785.57415,4789.61003,2176.048085803928
2026-04-08 14:05:00,4789.94118,4789.94118,4785.53433,4787.17091,1561.718693242754
2026-04-08 14:06:00,4787.36079,4789.51045,4787.14804,4788.47453,860.9930680582564
2026-04-08 14:07:00,4788.38415,4788.912,4788.35472,4788.912,250.0
2026-04-08 14:08:00,4788.7717,4788.89307,4787.9102,4787.9102,407.5567617550179
2026-04-08 14:09:00,4787.04434,4787.8962,4783.73393,4783.73393,1725.926402016838
2026-04-08 14:10:00,4783.81157,4785.50425,4783.75506,4785.14542,725.3189252843245
2026-04-08 14:11:00,4784.87637,4785.11574,4783.5337,4783.5337,656.0085254073492
2026-04-08 14:12:00,4783.49478,4783.62019,4783.49478,4783.62019,250.0
2026-04-08 14:13:00,4783.36892,4783.60392,4781.79935,4781.79935,768.6380577145791
2026-04-08 14:14:00,4781.76286,4781.85454,4780.61443,4780.85033,595.2080403558075
2026-04-08 14:15:00,4781.12739,4783.77797,4780.82287,4782.39879,1225.361427922844
2026-04-08 14:16:00,4782.32868,4782.97489,4782.32868,4782.97489,310.15747615824336
2026-04-08 14:17:00,4782.71974,4784.46059,4782.71974,4784.46059,979.722885057341
2026-04-08 14:18:00,4784.41572,4784.5196,4784.41572,4784.5196,250.0
2026-04-08 14:19:00,4785.29538,4785.29538,4773.38777,4778.21475,4000.0
2026-04-08 14:20:00,4778.05154,4778.28746,4777.35425,4777.35425,525.1958489034323
2026-04-08 14:21:00,4777.42929,4779.82581,4777.35521,4778.89823,1390.4146594037534
2026-04-08 14:22:00,4778.50212,4778.88614,4775.70751,4775.70751,1788.8827607944468
2026-04-08 14:23:00,4775.64979,4775.98642,4775.64979,4775.98642,250.0
2026-04-08 14:24:00,4775.9658,4775.9658,4775.93974,4775.93974,250.0
2026-04-08 14:25:00,4775.22763,4775.92252,4771.70132,4771.70132,2418.998063059644
2026-04-08 14:26:00,4772.60612,4772.60612,4760.23215,4764.99619,4000.0
2026-04-08 14:27:00,4764.24802,4769.03347,4764.24802,4769.03347,2742.346792587333
2026-04-08 14:28:00,4768.43084,4771.66,4768.43084,4771.66,1817.320246725096
2026-04-08 14:29:00,4771.39917,4771.64023,4770.66043,4770.66043,551.4159650625696
2026-04-08 14:30:00,4771.00667,4771.00667,4763.22945,4765.7044,3732.7848945767446
2026-04-08 14:31:00,4766.6365,4766.6365,4755.79187,4760.87902,4000.0
2026-04-08 14:32:00,4761.44444,4761.44444,4754.11864,4757.71125,3031.568318708256
2026-04-08 14:33:00,4758.17153,4758.17153,4751.53575,4754.73429,2746.023699516128
2026-04-08 14:34:00,4754.63041,4754.88565,4754.63005,4754.74665,250.0
2026-04-08 14:35:00,4754.72947,4756.1418,4754.65957,4755.64985,834.175633695577
2026-04-08 14:36:00,4755.69413,4755.70252,4755.03948,4755.17642,379.961261188706
2026-04-08 14:37:00,4755.3467,4758.31343,4755.18318,4757.3972,1761.655260907406
2026-04-08 14:38:00,4757.59822,4761.51401,4757.37393,4760.12535,1936.8025131165464
2026-04-08 14:39:00,4760.12365,4763.44555,4760.09139,4763.42077,1569.1352624578026
2026-04-08 14:40:00,4763.42188,4763.51189,4763.42188,4763.51189,250.0
2026-04-08 14:41:00,4764.0535,4771.64624,4763.49259,4768.4844,3005.5661020694706
2026-04-08 14:42:00,4768.51164,4768.52504,4765.49843,4765.70047,1011.9547754740132
2026-04-08 14:43:00,4765.8956,4765.8956,4763.41878,4764.50229,828.1310862611114
2026-04-08 14:44:00,4765.2573,4765.2573,4756.06903,4760.535,2984.725980450789
2026-04-08 14:45:00,4760.03863,4762.80048,4760.03863,4762.80048,897.1618649764447
2026-04-08 14:46:00,4763.32519,4763.32519,4755.87456,4759.44622,2361.95014011991
2026-04-08 14:47:00,4759.60015,4759.60015,4755.78171,4757.28224,1191.8118415242789
2026-04-08 14:48:00,4758.02128,4758.02128,4748.29534,4753.00371,2954.7219336138355
2026-04-08 14:49:00,4752.54555,4756.7561,4752.54555,4756.7561,1279.1570210773214
2026-04-08 14:50:00,4756.5102,4756.77297,4754.07391,4754.07391,819.9692556338307
2026-04-08 14:51:00,4753.99791,4754.20747,4753.99791,4754.05256,250.0
2026-04-08 14:52:00,4753.53451,4754.04965,4749.47898,4749.47898,1274.4806625211395
2026-04-08 14:53:00,4749.71475,4749.71475,4746.01892,4747.73325,983.6830457249532
2026-04-08 14:54:00,4747.74946,4749.41466,4747.74946,4749.41466,443.2100523405312
2026-04-08 14:55:00,4749.46068,4750.96084,4749.24012,4750.17738,488.14821013908966
2026-04-08 14:56:00,4750.72153,4750.72153,4739.68658,4742.83096,3130.486709910093
2026-04-08 14:57:00,4742.14693,4742.93303,4736.51113,4736.51113,1821.8181869761183
2026-04-08 14:58:00,4736.34574,4738.42755,4736.34574,4738.42755,590.5852348728037
2026-04-08 14:59:00,4738.17994,4739.77664,4738.17994,4739.77664,452.9651815108836
2026-04-08 15:00:00,4739.8018,4740.61763,4739.74924,4740.28823,267.83932539722514
2026-04-08 15:01:00,4739.66178,4744.6404,4739.66178,4744.6404,1535.5660730888844
2026-04-08 15:02:00,4744.86683,4747.20584,4744.62612,4746.17727,837.998590190234
2026-04-08 15:03:00,4746.23877,4746.27941,4744.59738,4745.34499,581.1666660907207
2026-04-08 15:04:00,4745.20383,4745.40882,4743.66507,4743.66507,602.4918544826896
2026-04-08 15:05:00,4743.33487,4744.83945,4743.33487,4744.83945,519.8550218885648
2026-04-08 15:06:00,4744.85909,4745.19193,4744.73335,4745.15697,250.0
2026-04-08 15:07:00,4745.33306,4748.04809,4744.95848,4746.52935,1067.5067289053172
2026-04-08 15:08:00,4746.62777,4746.62777,4744.96966,4745.46126,607.2650895181833
2026-04-08 15:09:00,4745.48363,4745.49268,4744.8139,4744.83519,257.17305892658305
2026-04-08 15:10:00,4745.56956,4745.56956,4734.44914,4738.89398,4000.0
2026-04-08 15:11:00,4738.93596,4739.63661,4738.82973,4739.31702,305.7070004808828
2026-04-08 15:12:00,4739.41716,4742.15277,4739.11189,4741.10599,1152.1146931676512
2026-04-08 15:13:00,4741.6587,4747.23949,4741.0849,4744.39244,2254.0528959460385
2026-04-08 15:14:00,4744.39118,4744.49514,4744.28314,4744.37007,250.0
2026-04-08 15:15:00,4744.46622,4745.20684,4744.33939,4744.89683,372.1739428898569
2026-04-08 15:16:00,4744.69182,4748.91621,4744.69182,4748.91621,1812.447844377288
2026-04-08 15:17:00,4748.94074,4748.94074,4748.78906,4748.89885,250.0
2026-04-08 15:18:00,4748.59168,4748.87624,4747.25888,4747.25888,933.6839401119104
2026-04-08 15:19:00,4746.57321,4751.8331,4746.57321,4751.8331,3036.475997772712
2026-04-08 15:20:00,4751.29717,4755.06389,4751.29717,4755.06389,2174.4855634493238
2026-04-08 15:21:00,4755.1087,4756.68922,4754.88565,4756.05933,1016.8634349312736
2026-04-08 15:22:00,4756.23433,4756.23433,4753.01632,4754.51378,1814.333073983064
2026-04-08 15:23:00,4754.52077,4754.65957,4754.47812,4754.603,250.0
2026-04-08 15:24:00,4754.50649,4754.70757,4754.4198,4754.42498,250.0
2026-04-08 15:25:00,4754.50112,4755.00658,4754.41598,4754.88847,344.7973892080184
2026-04-08 15:26:00,4754.97579,4754.99373,4752.74532,4753.79167,1312.64120871768
2026-04-08 15:27:00,4753.65908,4755.42956,4753.65908,4755.42956,1033.6215402036578
2026-04-08 15:28:00,4755.63079,4755.63079,4751.83248,4753.58698,2217.4862367114047
2026-04-08 15:29:00,4753.29085,4753.75547,4751.90216,4751.90216,1054.74598987603
2026-04-08 15:30:00,4751.6785,4752.43571,4751.6785,4752.43571,430.939352290547
2026-04-08 15:31:00,4752.39422,4752.40084,4752.28516,4752.28516,250.0
2026-04-08 15:32:00,4752.13383,4752.45543,4752.13383,4752.45543,250.0
2026-04-08 15:33:00,4752.15033,4754.3509,4752.15033,4754.3509,1293.7451864568252
2026-04-08 15:34:00,4754.34004,4755.10273,4754.20747,4754.78845,546.6452142742497
2026-04-08 15:35:00,4755.19897,4760.29217,4754.63223,4757.43334,3301.6137829255326
2026-04-08 15:36:00,4757.52795,4758.98518,4757.37393,4758.59316,939.8907422585656
2026-04-08 15:37:00,4758.61844,4758.68209,4758.50583,4758.68209,250.0
2026-04-08 15:38:00,4758.67034,4758.76755,4758.65881,4758.76755,250.0
2026-04-08 15:39:00,4758.56879,4760.0885,4758.56879,4760.0885,941.4020274978708
2026-04-08 15:40:00,4760.08887,4760.09555,4759.89223,4759.89223,250.0
2026-04-08 15:41:00,4759.8689,4759.96383,4759.16838,4759.40972,508.1189156039967
2026-04-08 15:42:00,4759.4033,4759.67588,4759.4033,4759.67588,250.0
2026-04-08 15:43:00,4759.97192,4759.97192,4755.74355,4757.80009,3501.799194194325
2026-04-08 15:44:00,4757.64088,4757.82662,4756.40385,4756.40385,967.0550012236416
2026-04-08 15:45:00,4756.3241,4756.4688,4755.74216,4755.89736,493.89630515750935
2026-04-08 15:46:00,4755.90624,4756.07459,4755.88405,4756.05567,250.0
2026-04-08 15:47:00,4756.02015,4758.2605,4756.01636,4758.1144,1525.3391696806252
2026-04-08 15:48:00,4758.12739,4758.17595,4758.053,4758.16389,250.0
2026-04-08 15:49:00,4758.1696,4758.57317,4758.053,4758.42927,615.3272885357096
2026-04-08 15:50:00,4758.75173,4763.18485,4758.27941,4761.05176,4000.0
2026-04-08 15:51:00,4760.95774,4761.63582,4760.95774,4761.63582,873.4429946039221
2026-04-08 15:52:00,4761.66667,4761.84824,4761.60908,4761.84824,322.3506419114395
2026-04-08 15:53:00,4761.8743,4761.95463,4760.34007,4761.04371,2079.7341336810764
2026-04-08 15:54:00,4761.1477,4761.22459,4758.44322,4758.97447,3290.179865265402
2026-04-08 15:55:00,4758.69419,4758.95874,4757.84087,4757.84087,1110.5790485466828
2026-04-08 15:56:00,4757.77917,4758.26642,4757.77917,4758.26642,576.3850689951976
2026-04-08 15:57:00,4758.28696,4758.37009,4758.27941,4758.37009,250.0
2026-04-08 15:58:00,4758.538,4758.538,4755.75941,4756.98315,3579.1351615949507
2026-04-08 15:59:00,4756.82674,4756.95385,4756.44149,4756.44149,690.5819321357926
2026-04-08 16:00:00,4756.33173,4757.01648,4756.33173,4757.01648,970.3200391107308
2026-04-08 16:01:00,4756.85031,4758.13489,4756.85031,4758.13489,1687.915957664657
2026-04-08 16:02:00,4758.17036,4759.83756,4758.053,4759.49391,2111.018447872397
2026-04-08 16:03:00,4759.64864,4762.13422,4759.30401,4760.73258,3347.954409688056
2026-04-08 16:04:00,4760.76036,4760.8389,4760.28379,4760.47713,729.4049629122073
2026-04-08 16:05:00,4760.99507,4760.99507,4755.06026,4757.83102,4000.0
2026-04-08 16:06:00,4757.51832,4757.82662,4756.76108,4756.76108,1400.1011766715042
2026-04-08 16:07:00,4756.71324,4756.86698,4756.13568,4756.37626,957.9826428687128
2026-04-08 16:08:00,4756.5026,4757.57559,4756.36158,4757.17204,1304.6926635834775
2026-04-08 16:09:00,4757.21908,4759.08656,4756.92132,4758.23076,2326.9765017547284
2026-04-08 16:10:00,4758.2941,4758.29583,4757.38699,4757.644,920.6333127363662
2026-04-08 16:11:00,4757.70652,4760.23429,4757.6716,4760.01375,2347.419861593636
2026-04-08 16:12:00,4759.94787,4760.03711,4759.86482,4759.95361,250.0
2026-04-08 16:13:00,4759.4981,4759.93314,4757.2298,4757.2298,2476.2550322664747
2026-04-08 16:14:00,4757.27473,4757.3089,4756.26973,4756.62482,987.4709579944064
2026-04-08 16:15:00,4757.1509,4757.1509,4751.33609,4754.1961,4000.0
2026-04-08 16:16:00,4753.96891,4754.20747,4753.35175,4753.35175,783.8381247687015
2026-04-08 16:17:00,4752.90559,4753.35741,4749.18817,4749.18817,3819.017042149621
2026-04-08 16:18:00,4748.97187,4749.46569,4747.62009,4747.62009,1582.9287956491282
2026-04-08 16:19:00,4747.60447,4748.02462,4747.60447,4748.02462,360.3530198807885
2026-04-08 16:20:00,4747.8104,4749.2705,4747.8104,4749.2705,1252.294286154459
2026-04-08 16:21:00,4749.30838,4750.73451,4749.24012,4750.39021,1196.186649269553
2026-04-08 16:22:00,4750.29694,4750.44669,4750.00727,4750.0829,351.7343781889095
2026-04-08 16:23:00,4749.94366,4750.1425,4749.26275,4749.26275,754.5414000718885
2026-04-08 16:24:00,4749.56588,4753.04328,4749.08781,4751.04737,3392.515909908568
2026-04-08 16:25:00,4750.96268,4751.74566,4750.96268,4751.74566,686.9601456426784
2026-04-08 16:26:00,4751.7902,4752.04888,4751.7225,4752.04888,286.35476300181887
2026-04-08 16:27:00,4752.11253,4752.14197,4750.19841,4751.04089,1555.725429141142
2026-04-08 16:28:00,4750.85483,4751.04523,4750.25587,4750.25587,692.5577416592673
2026-04-08 16:29:00,4750.2598,4750.36241,4749.14203,4749.64008,1002.616671938001
2026-04-08 16:30:00,4749.69438,4749.88126,4749.60785,4749.88126,250.0
2026-04-08 16:31:00,4749.84309,4749.98564,4749.04465,4749.38835,825.5927705029272
2026-04-08 16:32:00,4749.36089,4750.76366,4749.36089,4750.76366,1230.7429097844474
2026-04-08 16:33:00,4749.88795,4754.65815,4749.88795,4754.65815,4000.0
2026-04-08 16:34:00,4754.6856,4756.1481,4754.65957,4755.81188,1222.918266999391
2026-04-08 16:35:00,4755.72338,4756.12508,4755.72338,4756.04186,352.4379811799712
2026-04-08 16:36:00,4756.01142,4756.20545,4756.01142,4756.20545,250.0
2026-04-08 16:37:00,4756.20546,4756.24662,4754.97879,4755.15643,1041.59974367262
2026-04-08 16:38:00,4755.00835,4755.60517,4755.00835,4755.60517,528.2644774400345
2026-04-08 16:39:00,4755.68479,4757.98617,4755.56401,4757.40479,2143.931313757457
2026-04-08 16:40:00,4757.68462,4761.55409,4757.37393,4759.57015,3359.973635666349
2026-04-08 16:41:00,4759.54456,4759.69311,4759.54456,4759.69311,250.0
2026-04-08 16:42:00,4759.67434,4759.69106,4759.39655,4759.39655,260.6802239381728
2026-04-08 16:43:00,4759.55777,4759.55777,4756.89981,4758.16189,2352.6454382516317
2026-04-08 16:44:00,4758.19245,4759.27181,4758.18688,4759.22119,941.244344578482
2026-04-08 16:45:00,4759.29621,4759.31505,4757.00661,4758.02819,2002.7154699368464
2026-04-08 16:46:00,4757.7916,4759.55318,4757.7916,4759.55318,1415.941580494136
2026-04-08 16:47:00,4759.47716,4759.65267,4759.41174,4759.64202,250.0
2026-04-08 16:48:00,4759.49055,4760.90312,4759.49055,4760.90312,1225.4924500389682
2026-04-08 16:49:00,4760.89302,4761.41512,4760.89302,4761.41512,452.9542664537847
2026-04-08 16:50:00,4761.33931,4761.41003,4761.22681,4761.22681,250.0
2026-04-08 16:51:00,4761.13145,4763.31733,4761.13145,4763.31733,2157.9134417942983
2026-04-08 16:52:00,4763.12716,4764.38353,4763.12716,4764.38353,1089.9792218835687
2026-04-08 16:53:00,4764.23038,4764.37512,4763.53082,4763.53082,732.4828331112475
2026-04-08 16:54:00,4763.25106,4763.52655,4761.84874,4761.84874,1455.6046692196874
2026-04-08 16:55:00,4761.88351,4761.92121,4761.45588,4761.59666,403.7027558116243
2026-04-08 16:56:00,4761.59117,4761.67802,4761.51857,4761.53736,250.0
2026-04-08 16:57:00,4761.49932,4761.60424,4760.88109,4761.08053,713.8978834305304
2026-04-08 16:58:00,4760.9877,4761.0676,4760.52989,4760.52989,530.8304375301143
2026-04-08 16:59:00,4760.45363,4760.64046,4760.45363,4760.64046,250.0
